epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,181.577,0,87.7254,0,0,0,0,0,0,41.8359,0,0.000553488,0.000553488,0.000553488
2,319.509,0,27.5473,0,0,0,0,0,0,0.00012,0,0.00109817,0.00109817,0.00109817
3,454.523,0,1.75554,0,0,0,0,0,0,0,0,0.00163186,0.00163186,0.00163186
4,587.88,0,0.01738,0,0,0,0,0,0,0,0,0.00161749,0.00161749,0.00161749
5,719.508,0,0,0,0,0,0,0,0,0,0,0.00160099,0.00160099,0.00160099
6,852.517,0,0,0,0,0,0,0,0,0,0,0.00158448,0.00158448,0.00158448
7,982.93,0,0,0,0,0,0,0,0,0,0,0.00156798,0.00156798,0.00156798
8,1113.15,0,0,0,0,0,0,0,0,0,0,0.00155148,0.00155148,0.00155148
9,1243.73,0,0,0,0,0,0,0,0,0,0,0.00153497,0.00153497,0.00153497
10,1374.1,0,0,0,0,0,0,0,0,0,0,0.00151847,0.00151847,0.00151847
11,1504.81,0,0,0,0,0,0,0,0,0,0,0.00150197,0.00150197,0.00150197
12,1634.53,0,0,0,0,0,0,0,0,0,0,0.00148546,0.00148546,0.00148546
13,1765.42,0,0,0,0,0,0,0,0,0,0,0.00146896,0.00146896,0.00146896
14,1895.4,0,0,0,0,0,0,0,0,0,0,0.00145246,0.00145246,0.00145246
15,2026.45,0,0,0,0,0,0,0,0,0,0,0.00143595,0.00143595,0.00143595
16,2156.49,0,0,0,0,0,0,0,0,0,0,0.00141945,0.00141945,0.00141945
17,2286.45,0,0,0,0,0,0,0,0,0,0,0.00140295,0.00140295,0.00140295
18,2416.32,0,0,0,0,0,0,0,0,0,0,0.00138644,0.00138644,0.00138644
19,2546.64,0,0,0,0,0,0,0,0,0,0,0.00136994,0.00136994,0.00136994
20,2677.42,0,0,0,0,0,0,0,0,0,0,0.00135344,0.00135344,0.00135344
21,2807.45,0,0,0,0,0,0,0,0,0,0,0.00133693,0.00133693,0.00133693
22,2937.77,0,0,0,0,0,0,0,0,0,0,0.00132043,0.00132043,0.00132043
23,3067.84,0,0,0,0,0,0,0,0,0,0,0.00130393,0.00130393,0.00130393
24,3198.6,0,0,0,0,0,0,0,0,0,0,0.00128742,0.00128742,0.00128742
25,3328.9,0,0,0,0,0,0,0,0,0,0,0.00127092,0.00127092,0.00127092
26,3466.29,0,0,0,0,0,0,0,0,0,0,0.00125442,0.00125442,0.00125442
27,3599.65,0,0,0,0,0,0,0,0,0,0,0.00123791,0.00123791,0.00123791
28,3730.11,0,0,0,0,0,0,0,0,0,0,0.00122141,0.00122141,0.00122141
29,3860.65,0,0,0,0,0,0,0,0,0,0,0.00120491,0.00120491,0.00120491
30,3991.1,0,0,0,0,0,0,0,0,0,0,0.0011884,0.0011884,0.0011884
31,4121.44,0,0,0,0,0,0,0,0,0,0,0.0011719,0.0011719,0.0011719
32,4251.66,0,0,0,0,0,0,0,0,0,0,0.0011554,0.0011554,0.0011554
33,4382.31,0,0,0,0,0,0,0,0,0,0,0.00113889,0.00113889,0.00113889
34,4512.4,0,0,0,0,0,0,0,0,0,0,0.00112239,0.00112239,0.00112239
35,4643.51,0,0,0,0,0,0,0,0,0,0,0.00110589,0.00110589,0.00110589
36,4773.52,0,0,0,0,0,0,0,0,0,0,0.00108938,0.00108938,0.00108938
37,4904.4,0,0,0,0,0,0,0,0,0,0,0.00107288,0.00107288,0.00107288
38,5034.24,0,0,0,0,0,0,0,0,0,0,0.00105638,0.00105638,0.00105638
39,5165.05,0,0,0,0,0,0,0,0,0,0,0.00103987,0.00103987,0.00103987
40,5294.87,0,0,0,0,0,0,0,0,0,0,0.00102337,0.00102337,0.00102337
41,5425.91,0,0,0,0,0,0,0,0,0,0,0.00100687,0.00100687,0.00100687
42,5557.1,0,0,0,0,0,0,0,0,0,0,0.000990365,0.000990365,0.000990365
43,5687.24,0,0,0,0,0,0,0,0,0,0,0.000973861,0.000973861,0.000973861
44,5818.33,0,0,0,0,0,0,0,0,0,0,0.000957358,0.000957358,0.000957358
45,5948.35,0,0,0,0,0,0,0,0,0,0,0.000940855,0.000940855,0.000940855
46,6080.05,0,0,0,0,0,0,0,0,0,0,0.000924352,0.000924352,0.000924352
47,6209.83,0,0,0,0,0,0,0,0,0,0,0.000907848,0.000907848,0.000907848
48,6340.57,0,0,0,0,0,0,0,0,0,0,0.000891345,0.000891345,0.000891345
49,6470.34,0,0,0,0,0,0,0,0,0,0,0.000874842,0.000874842,0.000874842
50,6601.24,0,0,0,0,0,0,0,0,0,0,0.000858338,0.000858338,0.000858338
51,6731.55,0,0,0,0,0,0,0,0,0,0,0.000841835,0.000841835,0.000841835
52,6862.32,0,0,0,0,0,0,0,0,0,0,0.000825332,0.000825332,0.000825332
53,6993.18,0,0,0,0,0,0,0,0,0,0,0.000808828,0.000808828,0.000808828
54,7123.38,0,0,0,0,0,0,0,0,0,0,0.000792325,0.000792325,0.000792325
55,7259.98,0,0,0,0,0,0,0,0,341.934,0,0.000775822,0.000775822,0.000775822
56,7390.04,0,0,0,0,0,0,0,0,0,0,0.000759318,0.000759318,0.000759318
57,7520.36,0,0,0,0,0,0,0,0,0,0,0.000742815,0.000742815,0.000742815
58,7649.78,0,0,0,0,0,0,0,0,0,0,0.000726312,0.000726312,0.000726312
59,7780.22,0,0,0,0,0,0,0,0,0,0,0.000709809,0.000709809,0.000709809
60,7910.71,0,0,0,0,0,0,0,0,0,0,0.000693305,0.000693305,0.000693305
61,8041.42,0,0,0,0,0,0,0,0,0,0,0.000676802,0.000676802,0.000676802
62,8171.94,0,0,0,0,0,0,0,0,0,0,0.000660299,0.000660299,0.000660299
63,8302.39,0,0,0,0,0,0,0,0,0,0,0.000643795,0.000643795,0.000643795
64,8433,0,0,0,0,0,0,0,0,0,0,0.000627292,0.000627292,0.000627292
65,8563.52,0,0,0,0,0,0,0,0,0,0,0.000610789,0.000610789,0.000610789
66,8694.42,0,0,0,0,0,0,0,0,0,0,0.000594286,0.000594286,0.000594286
67,8824.17,0,0,0,0,0,0,0,0,0,0,0.000577782,0.000577782,0.000577782
68,8955.39,0,0,0,0,0,0,0,0,0,0,0.000561279,0.000561279,0.000561279
69,9085.4,0,0,0,0,0,0,0,0,0,0,0.000544776,0.000544776,0.000544776
70,9216.68,0,0,0,0,0,0,0,0,0,0,0.000528272,0.000528272,0.000528272
71,9347.17,0,0,0,0,0,0,0,0,0,0,0.000511769,0.000511769,0.000511769
72,9477.64,0,0,0,0,0,0,0,0,0,0,0.000495266,0.000495266,0.000495266
73,9607.84,0,0,0,0,0,0,0,0,0,0,0.000478762,0.000478762,0.000478762
74,9738.66,0,0,0,0,0,0,0,0,0,0,0.000462259,0.000462259,0.000462259
75,9869.43,0,0,0,0,0,0,0,0,0,0,0.000445756,0.000445756,0.000445756
76,10000.1,0,0,0,0,0,0,0,0,0,0,0.000429253,0.000429253,0.000429253
77,10130.8,0,0,0,0,0,0,0,0,0,0,0.000412749,0.000412749,0.000412749
78,10261.3,0,0,0,0,0,0,0,0,0,0,0.000396246,0.000396246,0.000396246
79,10392.3,0,0,0,0,0,0,0,0,0,0,0.000379743,0.000379743,0.000379743
80,10522.9,0,0,0,0,0,0,0,0,0,0,0.000363239,0.000363239,0.000363239
81,10654.8,0,0,0,0,0,0,0,0,0,0,0.000346736,0.000346736,0.000346736
82,10784.7,0,0,0,0,0,0,0,0,0,0,0.000330233,0.000330233,0.000330233
83,10916.2,0,0,0,0,0,0,0,0,0,0,0.000313729,0.000313729,0.000313729
84,11046.9,0,0,0,0,0,0,0,0,0,0,0.000297226,0.000297226,0.000297226
85,11178.2,0,0,0,0,0,0,0,0,0,0,0.000280723,0.000280723,0.000280723
86,11308.9,0,0,0,0,0,0,0,0,0,0,0.00026422,0.00026422,0.00026422
87,11439.5,0,0,0,0,0,0,0,0,0,0,0.000247716,0.000247716,0.000247716
88,11570.1,0,0,0,0,0,0,0,0,0,0,0.000231213,0.000231213,0.000231213
89,11700.7,0,0,0,0,0,0,0,0,0,0,0.00021471,0.00021471,0.00021471
90,11831.9,0,0,0,0,0,0,0,0,0,0,0.000198206,0.000198206,0.000198206
91,11954.9,0,0,0,0,0,0,0,0,0,0,0.000181703,0.000181703,0.000181703
92,12079.6,0,0,0,0,0,0,0,0,0,0,0.0001652,0.0001652,0.0001652
93,12202.4,0,0,0,0,0,0,0,0,0,0,0.000148696,0.000148696,0.000148696
94,12326.8,0,0,0,0,0,0,0,0,0,0,0.000132193,0.000132193,0.000132193
95,12450,0,0,0,0,0,0,0,0,0,0,0.00011569,0.00011569,0.00011569
96,12574.2,0,0,0,0,0,0,0,0,0,0,9.91865e-05,9.91865e-05,9.91865e-05
97,12697.6,0,0,0,0,0,0,0,0,0,0,8.26832e-05,8.26832e-05,8.26832e-05
98,12821.6,0,0,0,0,0,0,0,0,0,0,6.61799e-05,6.61799e-05,6.61799e-05
99,12944.3,0,0,0,0,0,0,0,0,0,0,4.96766e-05,4.96766e-05,4.96766e-05
100,13066.3,0,0,0,0,0,0,0,0,0,0,3.31733e-05,3.31733e-05,3.31733e-05
